

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 28 12:12:08 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
 15796  0572  00AA               	movwf	(alerteDefaut@testVoy+1)^(0+128)
 15797  0573  3193  23CC  3181   	fcall	_alerteDefaut
 15798  0576                     l7708:
 15799                           
 15800                           ;main.c: 711:                 sortieErreur(&automatique, &testActif, &testVoyants, &prog
      +                          rammation);
 15801  0576  3057               	movlw	low main@automatique
 15802  0577  0020               	movlb	0	; select bank0
 15803  0578  00A8               	movwf	sortieErreur@autom
 15804  0579  3001               	movlw	high main@automatique
 15805  057A  00A9               	movwf	sortieErreur@autom+1
 15806  057B  3059               	movlw	low main@testActif
 15807  057C  00AA               	movwf	sortieErreur@testAct
 15808  057D  3001               	movlw	high main@testActif
 15809  057E  00AB               	movwf	sortieErreur@testAct+1
 15810  057F  3058               	movlw	low main@testVoyants
 15811  0580  00AC               	movwf	sortieErreur@testVoy
 15812  0581  3001               	movlw	high main@testVoyants
 15813  0582  00AD               	movwf	sortieErreur@testVoy+1
 15814  0583  3056               	movlw	low main@programmation
 15815  0584  00AE               	movwf	sortieErreur@prog
 15816  0585  3001               	movlw	high main@programmation
 15817  0586  00AF               	movwf	sortieErreur@prog+1
 15818  0587  3187  27A8  3181   	fcall	_sortieErreur
 15819  058A                     l7710:
 15820                           
 15821                           ;main.c: 712:                 slaveSummary = 'o';
 15822  058A  306F               	movlw	111
 15823  058B  0021               	movlb	1	; select bank1
 15824  058C  00D6               	movwf	??_main^(0+128)
 15825  058D  0856               	movf	??_main^(0+128),w
 15826  058E  00FA               	movwf	_slaveSummary
 15827  058F                     l7712:
 15828                           
 15829                           ;main.c: 721:         if (testActif) {
 15830  058F  0022               	movlb	2	; select bank2
 15831  0590  0859               	movf	main@testActif^(0+256),w
 15832  0591  1903               	btfsc	3,2
 15833  0592  2D94               	goto	u8101
 15834  0593  2D95               	goto	u8100
 15835  0594                     u8101:
 15836  0594  2E1F               	goto	l7738
 15837  0595                     u8100:
 15838  0595                     l7714:
 15839                           
 15840                           ;main.c: 723:             if (master) {
 15841  0595  0855               	movf	main@master^(0+256),w
 15842  0596  1903               	btfsc	3,2
 15843  0597  2D99               	goto	u8111
 15844  0598  2D9A               	goto	u8110
 15845  0599                     u8111:
 15846  0599  2DAF               	goto	l7718
 15847  059A                     u8110:
 15848  059A                     l7716:
 15849                           
 15850                           ;main.c: 724:                 displayManager("ETAPE 16", "TEST P1", "", "");
 15851  059A  3060               	movlw	low (STR_89| (0+32768))
 15852  059B  0020               	movlb	0	; select bank0
 15853  059C  00A6               	movwf	displayManager@s1
 15854  059D  30A2               	movlw	high (STR_89| (0+32768))
 15855  059E  00A7               	movwf	displayManager@s1+1
 15856  059F  308B               	movlw	low (STR_90| (0+32768))
 15857  05A0  00A8               	movwf	displayManager@s2
 15858  05A1  30A2               	movlw	high (STR_90| (0+32768))
 15859  05A2  00A9               	movwf	displayManager@s2+1
 15860  05A3  3038               	movlw	low ((STR_77+25)| (0+32768))
 15861  05A4  00AA               	movwf	displayManager@s3
 15862  05A5  30A0               	movlw	high ((STR_77+25)| (0+32768))
 15863  05A6  00AB               	movwf	displayManager@s3+1
 15864  05A7  3038               	movlw	low ((STR_77+25)| (0+32768))
 15865  05A8  00AC               	movwf	displayManager@s4
 15866  05A9  30A0               	movlw	high ((STR_77+25)| (0+32768))
 15867  05AA  00AD               	movwf	displayManager@s4+1
 15868  05AB  3192  225C  3181   	fcall	_displayManager
 15869                           
 15870                           ;main.c: 725:             } else {
 15871  05AE  2DBB               	goto	l7720
 15872  05AF                     l7718:
 15873                           
 15874                           ;main.c: 726:                 _delay((unsigned long)((100)*(16000000/4000.0)));
 15875  05AF  3003               	movlw	3
 15876  05B0  0021               	movlb	1	; select bank1
 15877  05B1  00D7               	movwf	(??_main^(0+128)+1)
 15878  05B2  3008               	movlw	8
 15879  05B3  00D6               	movwf	??_main^(0+128)
 15880  05B4  3077               	movlw	119
 15881  05B5                     u8757:
 15882  05B5  0B89               	decfsz	9,f
 15883  05B6  2DB5               	goto	u8757
 15884  05B7  0BD6               	decfsz	??_main^(0+128),f
 15885  05B8  2DB5               	goto	u8757
 15886  05B9  0BD7               	decfsz	(??_main^(0+128)+1),f
 15887  05BA  2DB5               	goto	u8757
 15888  05BB                     l7720:
 15889                           
 15890                           ;main.c: 728:             setP1(1);
 15891  05BB  3001               	movlw	1
 15892  05BC  319D  2575  3181   	fcall	_setP1
 15893  05BF                     l7722:
 15894                           
 15895                           ;main.c: 729:             _delay((unsigned long)((1200)*(16000000/4000.0)));
 15896  05BF  3019               	movlw	25
 15897  05C0  0021               	movlb	1	; select bank1
 15898  05C1  00D7               	movwf	(??_main^(0+128)+1)
 15899  05C2  305A               	movlw	90
 15900  05C3  00D6               	movwf	??_main^(0+128)
 15901  05C4  30B1               	movlw	177
 15902  05C5                     u8767:
 15903  05C5  0B89               	decfsz	9,f
 15904  05C6  2DC5               	goto	u8767
 15905  05C7  0BD6               	decfsz	??_main^(0+128),f
 15906  05C8  2DC5               	goto	u8767
 15907  05C9  0BD7               	decfsz	(??_main^(0+128)+1),f
 15908  05CA  2DC5               	goto	u8767
 15909  05CB  3200               	nop2
 15910                           
 15911                           ;main.c: 731:             setP1(0);
 15912  05CC  3000               	movlw	0
 15913  05CD  319D  2575  3181   	fcall	_setP1
 15914  05D0                     l7724:
 15915                           
 15916                           ;main.c: 732:             _delay((unsigned long)((500)*(16000000/4000.0)));
 15917  05D0  300B               	movlw	11
 15918  05D1  0021               	movlb	1	; select bank1
 15919  05D2  00D7               	movwf	(??_main^(0+128)+1)
 15920  05D3  3026               	movlw	38
 15921  05D4  00D6               	movwf	??_main^(0+128)
 15922  05D5  305D               	movlw	93
 15923  05D6                     u8777:
 15924  05D6  0B89               	decfsz	9,f
 15925  05D7  2DD6               	goto	u8777
 15926  05D8  0BD6               	decfsz	??_main^(0+128),f
 15927  05D9  2DD6               	goto	u8777
 15928  05DA  0BD7               	decfsz	(??_main^(0+128)+1),f
 15929  05DB  2DD6               	goto	u8777
 15930  05DC  3200               	nop2
 15931  05DD                     l7726:
 15932                           
 15933                           ;main.c: 733:             if (testR1(1) && testR2(1) && testR3(1)) {
 15934  05DD  3001               	movlw	1
 15935  05DE  319F  276F  3181   	fcall	_testR1
 15936  05E1  3A00               	xorlw	0
 15937  05E2  1903               	skipnz
 15938  05E3  2DE5               	goto	u8121
 15939  05E4  2DE6               	goto	u8120
 15940  05E5                     u8121:
 15941  05E5  2DFE               	goto	l7734
 15942  05E6                     u8120:
 15943  05E6                     l7728:
 15944  05E6  3001               	movlw	1
 15945  05E7  319F  2793  3181   	fcall	_testR2
 15946  05EA  3A00               	xorlw	0
 15947  05EB  1903               	skipnz
 15948  05EC  2DEE               	goto	u8131
 15949  05ED  2DEF               	goto	u8130
 15950  05EE                     u8131:
 15951  05EE  2DFE               	goto	l7734
 15952  05EF                     u8130:
 15953  05EF                     l7730:
 15954  05EF  3001               	movlw	1
 15955  05F0  319F  27B7  3181   	fcall	_testR3
 15956  05F3  3A00               	xorlw	0
 15957  05F4  1903               	skipnz
 15958  05F5  2DF7               	goto	u8141
 15959  05F6  2DF8               	goto	u8140
 15960  05F7                     u8141:
 15961  05F7  2DFE               	goto	l7734
 15962  05F8                     u8140:
 15963  05F8                     l7732:
 15964                           
 15965                           ;main.c: 735:                 slaveSummary = 'P';
 15966  05F8  3050               	movlw	80
 15967  05F9  0021               	movlb	1	; select bank1
 15968  05FA  00D6               	movwf	??_main^(0+128)
 15969  05FB  0856               	movf	??_main^(0+128),w
 15970  05FC  00FA               	movwf	_slaveSummary
 15971                           
 15972                           ;main.c: 737:             } else {
 15973  05FD  2E1F               	goto	l7738
 15974  05FE                     l7734:
 15975                           
 15976                           ;main.c: 739:                 alerteDefautEtape16("ETAPE 16", &testActif, &testVoyants, 
      +                          &automatique, &programmation, &ordre);
 15977  05FE  3060               	movlw	low (STR_89| (0+32768))
 15978  05FF  0021               	movlb	1	; select bank1
 15979  0600  00CC               	movwf	alerteDefautEtape16@etape^(0+128)
 15980  0601  30A2               	movlw	high (STR_89| (0+32768))
 15981  0602  00CD               	movwf	(alerteDefautEtape16@etape^(0+128)+1)
 15982  0603  3059               	movlw	(low (main@testActif| (0+256)))& (0+255)
 15983  0604  00D6               	movwf	??_main^(0+128)
 15984  0605  0856               	movf	??_main^(0+128),w
 15985  0606  00CE               	movwf	alerteDefautEtape16@testAct^(0+128)
 15986  0607  3058               	movlw	(low (main@testVoyants| (0+256)))& (0+255)
 15987  0608  00D7               	movwf	(??_main+1)^(0+128)
 15988  0609  0857               	movf	(??_main+1)^(0+128),w
 15989  060A  00CF               	movwf	alerteDefautEtape16@testVoy^(0+128)
 15990  060B  3057               	movlw	(low (main@automatique| (0+256)))& (0+255)
 15991  060C  00D8               	movwf	(??_main+2)^(0+128)
 15992  060D  0858               	movf	(??_main+2)^(0+128),w
 15993  060E  00D0               	movwf	alerteDefautEtape16@autom^(0+128)
 15994  060F  3056               	movlw	(low (main@programmation| (0+256)))& (0+255)
 15995  0610  00D9               	movwf	(??_main+3)^(0+128)
 15996  0611  0859               	movf	(??_main+3)^(0+128),w
 15997  0612  00D1               	movwf	alerteDefautEtape16@prog^(0+128)
 15998  0613  30DF               	movlw	(low (_ordre| 0))& (0+255)
 15999  0614  00DA               	movwf	(??_main+4)^(0+128)
